(*
 * Licensed to Julian Hyde under one or more contributor license
 * agreements.  See the NOTICE file distributed with this work
 * for additional information regarding copyright ownership.
 * Julian Hyde licenses this file to you under the Apache
 * License, Version 2.0 (the "License"); you may not use this
 * file except in compliance with the License.  You may obtain a
 * copy of the License at
 *
 * http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing,
 * software distributed under the License is distributed on an
 * "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND,
 * either express or implied.  See the License for the specific
 * language governing permissions and limitations under the
 * License.
 *
 * Recursive queries and fixed-point algorithms.
 *
 * State adjacency data is based upon
 * https://writeonly.wordpress.com/2009/03/20/adjacency-list-of-states-of-the-united-states-us/
 *)

(*) Set this to false in tests, true if you want to do some slow/clever stuff.
val slow = false;
val slow = false : bool


val words = [
  "aahed", "aalii", "aargh", "aarti", "abaca", "abaci", "aback", "abacs",
  "aedes", "aegis", "aeons", "aerie", "aeros", "aesir", "afald", "afara",
  "afars", "afear", "affix", "afire", "aflaj", "afoot", "afore", "afoul",
  "afrit", "afros", "after", "again", "agama", "agami", "agape", "agars",
  "agast", "agate", "agave", "agaze", "agene", "agent", "agers", "agger",
  "aggie", "aggri", "aggro", "aggry", "aghas", "agila", "agile", "aging",
  "agios", "agism", "agist", "agita", "aglee", "aglet", "agley", "agloo",
  "aglow", "aglus", "agmas", "agoge", "agone", "agons", "agony", "agood",
  "agora", "agree", "agria", "agrin", "agros", "agued", "agues", "aguna",
  "aguti", "ahead", "aheap", "ahent", "ahigh", "ahind", "ahing", "ahint",
  "ahold", "ahull", "ahuru", "aidas", "aided", "aider", "aides", "aidoi",
  "aidos", "aiery", "aigas", "aight", "ailed", "aimed", "aimer", "ainee",
  "ainga", "aioli", "aired", "airer", "airns", "airth", "airts", "aisle",
  "aitch", "aitus", "aiver", "aiyee", "aizle", "ajies", "ajiva", "ajuga",
  "ajwan", "akees", "akela", "akene", "aking", "akita", "akkas", "alaap",
  "alack", "alamo", "aland", "alane", "alang", "alans", "alant", "alapa",
  "alaps", "alarm", "alary", "alate", "alays", "albas", "albee", "album",
  "alcid", "alcos", "aldea", "alder", "aldol", "aleck", "alecs", "alefs",
  "aleft", "aleph", "alert", "alews", "aleye", "alfas", "algae", "algal",
  "algas", "algid", "algin", "algor", "algum", "alias", "alibi", "alien",
  "alifs", "align", "alike", "aline", "alist", "alive", "aliya", "alkie",
  "alkos", "alkyd", "alkyl", "allay", "allee", "allel", "alley", "allis",
  "allod", "allot", "allow", "alloy", "allyl", "almah", "almas", "almeh",
  "almes", "almud", "almug", "alods", "aloed", "aloes", "aloft", "aloha",
  "aloin", "alone", "along", "aloof", "aloos", "aloud", "alowe", "alpha",
  "altar", "alter", "altho", "altos", "alula", "alums", "alure", "alvar",
  "alway", "amahs", "amain", "amass", "amate", "amaut", "amaze", "amban",
  "amber", "ambit", "amble", "ambos", "ambry", "ameba", "ameer", "amend",
  "amene", "amens", "ament", "amias", "amice", "amici", "amide", "amido",
  "amids", "amies", "amiga", "amigo", "amine", "amino", "amins", "amirs",
  "amiss", "amity", "amlas", "amman", "ammon", "ammos", "amnia", "amnic",
  "amnio", "amoks", "amole", "among", "amort", "amour", "amove", "amowt",
  "amped", "ample", "amply", "ampul", "amrit", "amuck", "amuse", "amyls",
  "anana", "anata", "ancho", "ancle", "ancon", "andro", "anear", "anele",
  "anent", "angas", "angel", "anger", "angle", "anglo", "angry", "angst",
  "anigh", "anile", "anils", "anima", "anime", "animi", "anion", "anise",
  "anker", "ankhs", "ankle", "ankus", "anlas", "annal", "annas", "annat",
  "annex", "annoy", "annul", "anoas", "anode", "anole", "anomy", "ansae",
  "antae", "antar", "antas", "anted", "antes", "antic", "antis", "antra",
  "antre", "antsy", "anura", "anvil", "anyon", "aorta", "apace", "apage",
  "apaid", "apart", "apayd", "apays", "apeak", "apeek", "apers", "apert",
  "apery", "apgar", "aphid", "aphis", "apian", "aping", "apiol", "apish",
  "apism", "apnea", "apode", "apods", "apoop", "aport", "appal", "appay",
  "appel", "apple", "apply", "appro", "appui", "appuy", "apres", "apron",
  "apses", "apsis", "apsos", "apted", "apter", "aptly", "aquae", "aquas",
  "araba", "araks", "arame", "arars", "arbas", "arbor", "arced", "archi",
  "arcos", "arcus", "ardeb", "ardor", "ardri", "aread", "areae", "areal",
  "arear", "areas", "areca", "aredd", "arede", "arefy", "areic", "arena",
  "arene", "arepa", "arere", "arete", "arets", "arett", "argal", "argan",
  "argil", "argle", "argol", "argon", "argot", "argue", "argus", "arhat",
  "arias", "ariel", "ariki", "arils", "ariot", "arise", "arish", "arked",
  "arled", "arles", "armed", "armer", "armet", "armil", "armor", "arnas",
  "arnut", "aroba", "aroha", "aroid", "aroma", "arose", "arpas", "arpen",
  "arrah", "arras", "array", "arret", "arris", "arrow", "arroz", "arsed",
  "arses", "arsey", "arsis", "arson", "artal", "artel", "artic", "artis",
  "artsy", "aruhe", "arums", "arval", "arvee", "arvos", "aryls", "asana",
  "ascon", "ascot", "ascus", "asdic", "ashed", "ashen", "ashes", "ashet",
  "aside", "asked", "asker", "askew", "askoi", "askos", "aspen", "asper",
  "aspic", "aspie", "aspis", "aspro", "assai", "assam", "assay", "asses",
  "asset", "assez", "assot", "aster", "astir", "astun", "asura", "asway",
  "aswim", "asyla", "ataps", "ataxy", "atigi", "atilt", "atimy", "atlas",
  "atman", "atmas", "atmos", "atocs", "atoke", "atoks", "atoll", "atoms",
  "atomy", "atone", "atony", "atopy", "atria", "atrip", "attap", "attar",
  "attic", "atuas", "audad", "audio", "audit", "auger", "aught", "augur",
  "aulas", "aulic", "auloi", "aulos", "aumil", "aunes", "aunts", "aunty",
  "aurae", "aural", "aurar", "auras", "aurei", "aures", "auric", "auris",
  "aurum", "autos", "auxin", "avail", "avale", "avant", "avast", "avels",
  "avens", "avers", "avert", "avgas", "avian", "avine", "avion", "avise",
  "aviso", "avize", "avoid", "avows", "avyze", "await", "awake", "award",
  "aware", "awarn", "awash", "awato", "awave", "aways", "awdls", "aweel",
  "aweto", "awful", "awing", "awmry", "awned", "awner", "awoke", "awols",
  "awork", "axels", "axial", "axile", "axils", "axing", "axiom", "axion",
  "axite", "axled", "axles", "axman", "axmen", "axoid", "axone", "axons",
  "ayahs", "ayaya", "ayelp", "aygre", "ayins", "ayont", "ayres", "ayrie",
  "azans", "azide", "azido", "azine", "azlon", "azoic", "azole", "azons",
  "azote", "azoth", "azuki", "azure", "azurn", "azury", "azygy", "azyme",
  "azyms", "baaed", "baals", "babas", "babel", "babes", "babka", "baboo",
  "babul", "babus", "bacca", "bacco", "baccy", "bacha", "bachs", "backs",
  "bacon", "baddy", "badge", "badly", "baels", "baffs", "baffy", "bafts",
  "bagel", "baggy", "baghs", "bagie", "bahts", "bahus", "bahut", "bails",
  "bairn", "baisa", "baith", "baits", "baiza", "baize", "bajan", "bajra",
  "bajri", "bajus", "baked", "baken", "baker", "bakes", "bakra", "balas",
  "balds", "baldy", "baled", "baler", "bales", "balks", "balky", "balls",
  "bally", "balms", "balmy", "baloo", "balsa", "balti", "balun", "balus",
  "bambi", "banak", "banal", "banco", "bancs", "banda", "bandh", "bands",
  "bandy", "baned", "banes", "bangs", "bania", "banjo", "banks", "banns",
  "bants", "bantu", "banty", "banya", "bapus", "barbe", "barbs", "barby",
  "barca", "barde", "bardo", "bards", "bardy", "bared", "barer", "bares",
  "barfi", "barfs", "barge", "baric", "barks", "barky", "barms", "barmy",
  "barns", "barny", "baron", "barps", "barra", "barre", "barro", "barry",
  "barye", "basal", "basan", "based", "basen", "baser", "bases", "basho",
  "basic", "basij", "basil", "basin", "basis", "basks", "bason", "basse",
  "bassi", "basso", "bassy", "basta", "baste", "basti", "basto", "basts",
  "batch", "bated", "bates", "bathe", "baths", "batik", "baton", "batta",
  "batts", "battu", "batty", "bauds", "bauks", "baulk", "baurs", "bavin",
  "bawds", "bawdy", "bawks", "bawls", "bawns", "bawrs", "bawty", "bayed",
  "bayer", "bayes", "bayle", "bayou", "bayts", "bazar", "bazoo", "beach",
  "beads", "beady", "beaks", "beaky", "beals", "beams", "beamy", "beano",
  "beans", "beany", "beard", "beare", "bears", "beast", "beath", "beats",
  "beaty", "beaus", "beaut", "beaux", "bebop", "becap", "becke", "becks",
  "bedad", "bedel", "bedes", "bedew", "bedim", "bedye", "beech", "beedi",
  "beefs", "beefy", "beeps", "beers", "beery", "beets", "befit", "befog",
  "begad", "began", "begar", "begat", "begem", "beget", "begin", "begot",
  "begum", "begun", "beige", "beigy", "being", "beins", "bekah", "belah",
  "belar", "belay", "belch", "belee", "belga", "belie", "belle", "bells",
  "belly", "belon", "below", "belts", "bemad", "bemas", "bemix", "bemud",
  "bench", "bends", "bendy", "benes", "benet", "benga", "benis", "benne",
  "benni", "benny", "bento", "bents", "benty", "bepat", "beray", "beres",
  "beret", "bergs", "berko", "berks", "berme", "berms", "berob", "berry",
  "berth", "beryl", "besat", "besaw", "besee", "beses", "beset", "besit",
  "besom", "besot", "besti", "bests", "betas", "beted", "betel", "betes",
  "beths", "betid", "beton", "betta", "betty", "bevel", "bever", "bevor",
  "bevue", "bevvy", "bewet", "bewig", "bezel", "bezes", "bezil", "bezzy",
  "bhais", "bhaji", "bhang", "bhats", "bhels", "bhoot", "bhuna", "bhuts",
  "biach", "biali", "bialy", "bibbs", "bibes", "bible", "biccy", "bicep",
  "bices", "biddy", "bided", "bider", "bides", "bidet", "bidis", "bidon",
  "bield", "biers", "biffo", "biffs", "biffy", "bifid", "bigae", "biggs",
  "biggy", "bigha", "bight", "bigly", "bigos", "bigot", "bijou", "biked",
  "biker", "bikes", "bikie", "bilbo", "bilby", "biled", "biles", "bilge",
  "bilgy", "bilks", "bills", "billy", "bimah", "bimas", "bimbo", "binal",
  "bindi", "binds", "biner", "bines", "binge", "bingo", "bings", "bingy",
  "binit", "binks", "bints", "biogs", "biome", "biont", "biota", "biped",
  "bipod", "birch", "birds", "birks", "birle", "birls", "biros", "birrs",
  "birse", "birsy", "birth", "bises", "bisks", "bisom", "bison", "bitch",
  "biter", "bites", "bitos", "bitou", "bitsy", "bitte", "bitts", "bitty",
  "bivia", "bivvy", "bizes", "bizzo", "bizzy", "blabs", "black", "blade",
  "blads", "blady", "blaer", "blaes", "blaff", "blags", "blahs", "blain",
  "blame", "blams", "bland", "blank", "blare", "blart", "blase", "blash",
  "blast", "blate", "blats", "blatt", "blaud", "blawn", "blaws", "blays",
  "blaze", "bleak", "blear", "bleat", "blebs", "blech", "bleed", "bleep",
  "blees", "blend", "blent", "blert", "bless", "blest", "blets", "bleys",
  "blimp", "blimy", "blind", "bling", "blini", "blink", "blins", "bliny",
  "blips", "bliss", "blist", "blite", "blits", "blitz", "blive", "bloat",
  "blobs", "block", "blocs", "blogs", "bloke", "blond", "blood", "blook",
  "bloom", "bloop", "blore", "blots", "blown", "blows", "blowy", "blubs",
  "blude", "bluds", "bludy", "blued", "bluer", "blues", "bluet", "bluey",
  "bluff", "bluid", "blume", "blunk", "blunt", "blurb", "blurs", "blurt",
  "blush", "blype", "boabs", "boaks", "board", "boars", "boart", "boast",
  "boats", "bobac", "bobak", "bobas", "bobby", "bobol", "bobos", "bocca",
  "bocce", "bocci", "boche", "bocks", "boded", "bodes", "bodge", "bodhi",
  "bodle", "boeps", "boets", "boeuf", "boffo", "boffs", "bogan", "bogey",
  "boggy", "bogie", "bogle", "bogue", "bogus", "bohea", "bohos", "boils",
  "boing", "boink", "boite", "boked", "bokeh", "bokes", "bokos", "bolar",
  "bolas", "bolds", "boles", "bolix", "bolls", "bolos", "bolts", "bolus",
  "bomas", "bombe", "bombo", "bombs", "bonce", "bonds", "boned", "boner",
  "bones", "boney", "bongo", "bongs", "bonie", "bonks", "bonne", "bonny",
  "bonus", "bonza", "bonze", "booai", "booay", "boobs", "booby", "boody",
  "booed", "boofy", "boogy", "boohs", "books", "booky", "bools", "booms",
  "boomy", "boong", "boons", "boord", "boors", "boose", "boost", "booth",
  "boots", "booty", "booze", "boozy", "boppy", "borak", "boral", "boras",
  "borax", "borde", "bords", "bored", "boree", "borel", "borer", "bores",
  "borgo", "boric", "borks", "borms", "borna", "borne", "boron", "borts",
  "borty", "bortz", "bosie", "bosks", "bosky", "bosom", "boson", "bossy",
  "bosun", "botas", "botch", "botel", "botes", "bothy", "botte", "botts",
  "botty", "bouge", "bough", "bouks", "boule", "boult", "bound", "bouns",
  "bourd", "bourg", "bourn", "bouse", "bousy", "bouts", "bovid", "bowat",
  "bowed", "bowel", "bower", "bowes", "bowet", "bowie", "bowls", "bowne",
  "bowrs", "bowse", "boxed", "boxen", "boxer", "boxes", "boxla", "boxty",
  "boyar", "boyau", "boyed", "boyfs", "boygs", "boyla", "boyos", "boysy",
  "bozos", "braai", "brace", "brach", "brack", "bract", "brads", "braes",
  "brags", "braid", "brail", "brain", "brake", "braks", "braky", "brame",
  "brand", "brane", "brank", "brans", "brant", "brash", "brass", "brast",
  "brats", "brava", "brave", "bravi", "bravo", "brawl", "brawn", "braws",
  "braxy", "brays", "braza", "braze", "bread", "break", "bream", "brede",
  "breds", "breed", "breem", "breer", "brees", "breid", "breis", "breme",
  "brens", "brent", "brere", "brers", "breve", "brews", "breys", "briar",
  "bribe", "brick", "bride", "brief", "brier", "bries", "brigs", "briki",
  "briks", "brill", "brims", "brine", "bring", "brink", "brins", "briny",
  "brios", "brise", "brisk", "briss", "brith", "brits", "britt", "brize",
  "broad", "broch", "brock", "brods", "brogh", "brogs", "broil", "broke",
  "brome", "bromo", "bronc", "brond", "brood", "brook", "brool", "broom",
  "broos", "brose", "brosy", "broth", "brown", "brows", "brugh", "bruin",
  "bruit", "brule", "brume", "brung", "brunt", "brush", "brusk", "brust",
  "brute", "bruts", "buats", "buaze", "bubal", "bubas", "bubba", "bubbe",
  "bubby", "bubus", "buchu", "bucko", "bucks", "bucku", "budas", "buddy",
  "budge", "budis", "budos", "buffa", "buffe", "buffi", "buffo", "buffs",
  "buffy", "bufos", "bufty", "buggy", "bugle", "buhls", "buhrs", "buiks",
  "build", "built", "buist", "bukes", "bulbs", "bulge", "bulgy", "bulks",
  "bulky", "bulla", "bulls", "bully", "bulse", "bumbo", "bumfs", "bumph",
  "bumps", "bumpy", "bunas", "bunce", "bunch", "bunco", "bunde", "bundh",
  "bunds", "bundt", "bundu", "bundy", "bungs", "bungy", "bunia", "bunje",
  "bunjy", "bunko", "bunks", "bunns", "bunny", "bunts", "bunty", "bunya",
  "buoys", "buppy", "buran", "buras", "burbs", "burds", "buret", "burfi",
  "burgh", "burgs", "burin", "burka", "burke", "burks", "burls", "burly",
  "burns", "burnt", "buroo", "burps", "burqa", "burro", "burrs", "burry",
  "bursa", "burse", "burst", "busby", "bused", "buses", "bushy", "busks",
  "busky", "bussu", "busti", "busts", "busty", "butch", "buteo", "butes",
  "butle", "butoh", "butte", "butts", "butty", "butut", "butyl", "buxom",
  "buyer", "buzzy", "bwana", "bwazi", "byded", "bydes", "byked", "bykes",
  "bylaw", "byres", "byrls", "byssi", "bytes", "byway", "caaed", "cabal",
  "cabas", "cabby", "caber", "cabin", "cable", "cabob", "caboc", "cabre",
  "cacao", "cacas", "cache", "cacks", "cacky", "cacti", "caddy", "cadee",
  "cades", "cadet", "cadge", "cadgy", "cadie", "cadis", "cadre", "caeca",
  "caese", "cafes", "caffs", "caged", "cager", "cages", "cagey", "cagot",
  "cahow", "caids", "cains", "caird", "cairn", "cajon", "cajun", "caked",
  "cakes", "cakey", "calfs", "calid", "calif", "calix", "calks", "calla",
  "calls", "calms", "calmy", "calos", "calpa", "calps", "calve", "calyx",
  "caman", "camas", "camel", "cameo", "cames", "camis", "camos", "campi",
  "campo", "camps", "campy", "camus", "canal", "candy", "caned", "caneh",
  "caner", "canes", "cangs", "canid", "canna", "canns", "canny", "canoe",
  "canon", "canso", "canst", "canto", "cants", "canty", "capas", "caped",
  "caper", "capes", "capex", "caphs", "capiz", "caple", "capon", "capos",
  "capot", "capri", "capul", "caput", "carap", "carat", "carbo", "carbs",
  "carby", "cardi", "cards", "cardy", "cared", "carer", "cares", "caret",
  "carex", "cargo", "carks", "carle", "carls", "carns", "carny", "carob",
  "carol", "carom", "caron", "carpi", "carps", "carrs", "carry", "carse",
  "carta", "carte", "carts", "carve", "carvy", "casas", "casco", "cased",
  "cases", "casks", "casky", "caste", "casts", "casus", "catch", "cater",
  "cates", "catty", "cauda", "cauks", "cauld", "caulk", "cauls", "caums",
  "caups", "cauri", "causa", "cause", "cavas", "caved", "cavel", "caver",
  "caves", "cavie", "cavil", "cawed", "cawks", "caxon", "cease", "ceaze",
  "cebid", "cecal", "cecum", "cedar", "ceded", "ceder", "cedes", "cedis",
  "ceiba", "ceili", "ceils", "celeb", "cella", "celli", "cello", "cells",
  "celom", "celts", "cense", "cento", "cents", "centu", "ceorl", "cepes",
  "cerci", "cered", "ceres", "cerge", "ceria", "ceric", "cerne", "ceroc",
  "ceros", "certs", "certy", "cesse", "cesta", "cesti", "cetes", "cetyl",
  "cezve", "chace", "chack", "chaco", "chado", "chads", "chafe", "chaff",
  "chaft", "chain", "chair", "chais", "chalk", "chals", "champ", "chams",
  "chana", "chang", "chank", "chant", "chaos", "chape", "chaps", "chapt",
  "chara", "chard", "chare", "chark", "charm", "charr", "chars", "chart",
  "chary", "chase", "chasm", "chats", "chave", "chavs", "chawk", "chaws",
  "chaya", "chays", "cheap", "cheat", "check", "cheek", "cheep", "cheer",
  "chefs", "cheka", "chela", "chelp", "chemo", "chems", "chere", "chert",
  "chess", "chest", "cheth", "chevy", "chews", "chewy", "chiao", "chias",
  "chibs", "chica", "chich", "chick", "chico", "chics", "chide", "chief",
  "chiel", "chiks", "child", "chile", "chili", "chill", "chimb", "chime",
  "chimo", "chimp", "china", "chine", "ching", "chink", "chino", "chins",
  "chips", "chirk", "chirl", "chirm", "chiro", "chirp", "chirr", "chirt",
  "chiru", "chits", "chive", "chivs", "chivy", "chizz", "chock", "choco",
  "chocs", "chode", "chogs", "choil", "choir", "choke", "choko", "choky",
  "chola", "choli", "cholo", "chomp", "chons", "choof", "chook", "choom",
  "choon", "chops", "chord", "chore", "chose", "chota", "chott", "chout",
  "choux", "chowk", "chows", "chubs", "chuck", "chufa", "chuff", "chugs",
  "chump", "chums", "chunk", "churl", "churn", "churr", "chuse", "chute",
  "chuts", "chyle", "chyme", "chynd", "cibol", "cided", "cider", "cides",
  "ciels", "cigar", "ciggy", "cilia", "cills", "cimar", "cimex", "cinch",
  "cinct", "cines", "cinqs", "cions", "cippi", "circa", "circs", "cires",
  "cirls", "cirri", "cisco", "cissy", "cists", "cital", "cited", "citer",
  "cites", "cives", "civet", "civic", "civie", "civil", "civvy", "clach",
  "clack", "clade", "clads", "claes", "clags", "claim", "clame", "clamp",
  "clams", "clang", "clank", "clans", "claps", "clapt", "claro", "clart",
  "clary", "clash", "clasp", "class", "clast", "clats", "claut", "clave",
  "clavi", "claws", "clays", "clean", "clear", "cleat", "cleck", "cleek",
  "cleep", "clefs", "cleft", "clegs", "cleik", "clems", "clepe", "clept",
  "clerk", "cleve", "clews", "click", "clied", "clies", "cliff", "clift",
  "climb", "clime", "cline", "cling", "clink", "clint", "clipe", "clips",
  "clipt", "clits", "cloak", "cloam", "clock", "clods", "cloff", "clogs",
  "cloke", "clomb", "clomp", "clone", "clonk", "clons", "cloop", "cloot",
  "clops", "close", "clote", "cloth", "clots", "cloud", "clour", "clous",
  "clout", "clove", "clown", "clows", "cloye", "cloys", "cloze", "clubs",
  "cluck", "clued", "clues", "cluey", "clump", "clung", "clunk", "clype",
  "cnida", "coach", "coact", "coady", "coala", "coals", "coaly", "coapt",
  "coarb", "coast", "coate", "coati", "coats", "cobbs", "cobby", "cobia",
  "coble", "cobra", "cobza", "cocas", "cocci", "cocco", "cocks", "cocky",
  "cocoa", "cocos", "codas", "codec", "coded", "coden", "coder", "codes",
  "codex", "codon", "coeds", "coffs", "cogie", "cogon", "cogue", "cohab",
  "cohen", "cohoe", "cohog", "cohos", "coifs", "coign", "coils", "coins",
  "coirs", "coits", "coked", "cokes", "colas", "colby", "colds", "coled",
  "coles", "coley", "colic", "colin", "colls", "colly", "colog", "colon",
  "color", "colts", "colza", "comae", "comal", "comas", "combe", "combi",
  "combo", "combs", "comby", "comer", "comes", "comet", "comfy", "comic",
  "comix", "comma", "commo", "comms", "commy", "compo", "comps", "compt",
  "comte", "comus", "conch", "condo", "coned", "cones", "coney", "confs",
  "conga", "conge", "congo", "conia", "conic", "conin", "conks", "conky",
  "conne", "conns", "conte", "conto", "conus", "convo", "cooch", "cooed",
  "cooee", "cooer", "cooey", "coofs", "cooks", "cooky", "cools", "cooly",
  "coomb", "cooms", "coomy", "coons", "coops", "coopt", "coost", "coots",
  "cooze", "copal", "copay", "coped", "copen", "coper", "copes", "coppy",
  "copra", "copse", "copsy", "coqui", "coral", "coram", "corbe", "corby",
  "cords", "cored", "corer", "cores", "corey", "corgi", "coria", "corks",
  "corky", "corms", "corni", "corno", "corns", "cornu", "corny", "corps",
  "corse", "corso", "cosec", "cosed", "coses", "coset", "cosey", "cosie",
  "costa", "coste", "costs", "cotan", "coted", "cotes", "coths", "cotta",
  "cotts", "couch", "coude", "cough", "could", "count", "coupe", "coups",
  "courb", "courd", "coure", "cours", "court", "couta", "couth", "coved",
  "coven", "cover", "coves", "covet", "covey", "covin", "cowal", "cowan",
  "cowed", "cower", "cowks", "cowls", "cowps", "cowry", "coxae", "coxal",
  "coxed", "coxes", "coxib", "coyau", "coyed", "coyer", "coyly", "coypu",
  "cozed", "cozen", "cozes", "cozey", "cozie", "craal", "crabs", "crack",
  "craft", "crags", "craic", "craig", "crake", "crame", "cramp", "crams",
  "crane", "crank", "crans", "crape", "craps", "crapy", "crare", "crash",
  "crass", "crate", "crave", "crawl", "craws", "crays", "craze", "crazy",
  "creak", "cream", "credo", "creds", "creed", "creek", "creel", "creep",
  "crees", "creme", "crems", "crena", "crepe", "creps", "crept", "crepy",
  "cress", "crest", "crewe", "crews", "crias", "cribs", "crick", "cried",
  "crier", "cries", "crime", "crimp", "crims", "crine", "crios", "cripe",
  "crips", "crise", "crisp", "crith", "crits", "croak", "croci", "crock",
  "crocs", "croft", "crogs", "cromb", "crome", "crone", "cronk", "crons",
  "crony", "crook", "crool", "croon", "crops", "crore", "cross", "crost",
  "croup", "crout", "crowd", "crown", "crows", "croze", "cruck", "crude",
  "crudo", "cruds", "crudy", "cruel", "crues", "cruet", "cruft", "crumb",
  "crump", "crunk", "cruor", "crura", "cruse", "crush", "crust", "crusy",
  "cruve", "crwth", "cryer", "crypt", "ctene", "cubby", "cubeb", "cubed",
  "cuber", "cubes", "cubic", "cubit", "cuddy", "cuffo", "cuffs", "cuifs",
  "cuing", "cuish", "cuits", "cukes", "culch", "culet", "culex", "culls",
  "cully", "culms", "culpa", "culti", "cults", "culty", "cumec", "cumin",
  "cundy", "cunei", "cunit", "cunts", "cupel", "cupid", "cuppa", "cuppy",
  "curat", "curbs", "curch", "curds", "curdy", "cured", "curer", "cures",
  "curet", "curfs", "curia", "curie", "curio", "curli", "curls", "curly",
  "curns", "curny", "currs", "curry", "curse", "cursi", "curst", "curve",
  "curvy", "cusec", "cushy", "cusks", "cusps", "cuspy", "cusso", "cusum",
  "cutch", "cuter", "cutes", "cutey", "cutie", "cutin", "cutis", "cutto",
  "cutty", "cutup", "cuvee", "cuzes", "cwtch", "cyano", "cyans", "cyber",
  "cycad", "cycas", "cycle", "cyclo", "cyder", "cylix", "cymae", "cymar",
  "cymas", "cymes", "cymol", "cynic", "cysts", "cytes", "cyton", "czars",
  "daals", "dabba", "daces", "dacha", "dacks", "dadah", "dadas", "daddy",
  "dados", "daffs", "daffy", "dagga", "daggy", "dagos", "dahls", "daiko",
  "daily", "daine", "daint", "dairy", "daisy", "daker", "daled", "dales",
  "dalis", "dalle", "dally", "dalts", "daman", "damar", "dames", "damme",
  "damns", "damps", "dampy", "dance", "dancy", "dandy", "dangs", "danio",
  "danks", "danny", "dants", "daraf", "darbs", "darcy", "dared", "darer",
  "dares", "darga", "dargs", "daric", "daris", "darks", "darky", "darns",
  "darre", "darts", "darzi", "dashi", "dashy", "datal", "dated", "dater",
  "dates", "datos", "datto", "datum", "daube", "daubs", "dauby", "dauds",
  "dault", "daunt", "daurs", "dauts", "daven", "davit", "dawah", "dawds",
  "dawed", "dawen", "dawks", "dawns", "dawts", "dayan", "daych", "daynt",
  "dazed", "dazer", "dazes", "deads", "deair", "deals", "dealt", "deans",
  "deare", "dearn", "dears", "deary", "deash", "death", "deave", "deaws",
  "deawy", "debag", "debar", "debby", "debel", "debes", "debit", "debts",
  "debud", "debug", "debur", "debus", "debut", "debye", "decad", "decaf",
  "decal", "decan", "decay", "decko", "decks", "decor", "decos", "decoy",
  "decry", "dedal", "deeds", "deedy", "deely", "deems", "deens", "deeps",
  "deere", "deers", "deets", "deeve", "deevs", "defat", "defer", "deffo",
  "defis", "defog", "degas", "degum", "degus", "deice", "deids", "deify",
  "deign", "deils", "deism", "deist", "deity", "deked", "dekes", "dekko",
  "delay", "deled", "deles", "delfs", "delft", "delis", "dells", "delly",
  "delos", "delph", "delta", "delts", "delve", "deman", "demes", "demic",
  "demit", "demob", "demoi", "demon", "demos", "dempt", "demur", "denar",
  "denay", "dench", "denes", "denet", "denim", "denis", "dense", "dents",
  "deoxy", "depot", "depth", "derat", "deray", "derby", "dered", "deres",
  "derig", "derma", "derms", "derns", "derny", "deros", "derro", "derry",
  "derth", "dervs", "desex", "deshi", "desis", "desks", "desse", "deter",
